gender,married,ch,income,loanamt,status
Male,No,1,19000,50000,N
Male,Yes,1,20000,25000,Y
Male,Yes,1,4300,2400,N
Male,Yes,1,57000,10000,Y
Male,No,1,76000,30000,Y
Male,Yes,1,58000,50000,N
Male,Yes,1,84000,70000,Y
Male,Yes,0,150000,30000,N
Male,Yes,1,33000,12000,Y
Male,Yes,1,65000,53750,N
Male,Yes,1,80000,65000,Y
Male,Yes,1,52000,12000,Y
Male,Yes,1,86000,90000,Y
Male,No,1,18000,30000,N
Male,Yes,1,82000,10000,Y
Male,No,1,80000,10000,Y
Male,No,1,25000,100000,Y
Female,No,0,26000,36000,Y
Male,Yes,1,28000,60000,N
Male,Yes,1,29000,92000,N
Male,Yes,0,22000,20250,N
Male,Yes,1,49000,21000,Y
Male,Yes,0,41000,50000,N
,Yes,0,22000,10000,N
Male,Yes,1,23000,60000,N
Male,Yes,1,20000,15000,Y
Male,Yes,1,28000,15000,Y
Male,Yes,1,30000,50000,Y
Male,No,1,43000,40000,Y
Female,No,1,18000,85000,N
Male,Yes,0,74000,43750,Y
Male,No,1,137000,31825,N
Male,No,1,16000,10000,N
Male,Yes,1,44000,50000,Y
Male,No,1,90000,70000,N
Male,Yes,1,27000,124000,N
Male,Yes,0,28000,10800,N
Female,Yes,1,49000,15000,Y
Male,No,1,72000,60000,Y
Male,No,1,31000,12500,Y
Male,No,1,17000,96000,N
Male,No,1,51000,12000,Y
Male,Yes,1,108000,90000,Y
Male,Yes,1,15000,44000,Y
Male,Yes,1,84000,78000,Y
Female,No,1,20000,14000,Y
Male,Yes,1,79000,50000,Y
Male,Yes,1,54000,10000,Y
Female,Yes,0,135000,10000,N
Female,No,1,89000,11000,Y
Female,Yes,1,32000,15000,Y
Female,No,1,44000,25600,Y
Female,No,1,83000,70000,N
Male,Yes,1,23000,12000,N
Female,Yes,0,58000,12000,N
Male,Yes,1,55000,21000,Y
Male,Yes,1,48000,16000,Y
Male,Yes,1,79000,10000,N
Male,Yes,1,18000,10000,Y
Male,Yes,1,117000,200000,Y
Male,Yes,1,20000,130000,N
Male,Yes,1,87000,175000,Y
Male,Yes,0,66000,176750,N
Male,Yes,0,120000,300000,N
Female,No,0,83000,10000,N
Male,Yes,1,58000,3500,N
Male,No,0,19000,12500,N
Male,Yes,1,82000,16425,Y
Male,Yes,1,63000,8200,Y
Female,No,0,68000,15000,N
Male,Yes,1,80000,20975,Y
Male,Yes,1,27000,6400,Y
Male,No,1,23000,3000,Y
Male,Yes,0,113000,12000,N
Male,Yes,1,18000,14400,Y
Male,No,1,112000,12000,N
Male,No,1,52000,11000,N
Male,Yes,1,27000,7250,N
Male,Yes,0,87000,15000,N
Male,Yes,1,17000,18000,Y
Female,No,1,80000,35000,Y
Male,Yes,1,42000,10000,Y
